Delhi,28.66,77.23,29617000
Mumbai,18.9667,72.8333,23355000
Kolka�ta,22.5411,88.3378,17560000
Bangalore,12.9699,77.598,13707000
Chennai,13.0825,80.275,11324000
Hydera�ba�d,17.3667,78.4667,9746000
Pune,18.5196,73.8553,7764000
Ahmedabad,23.03,72.58,7410000
Surat,21.17,72.83,5807000
Lucknow,26.847,80.947,3382000
Jaipur,26.9167,75.8667,3073350
Cawnpore,26.4725,80.3311,2701324
Mirza�pur,25.15,82.58,2496970
Na�gpur,21.1539,79.0831,2405665
Gha�zia�ba�d,28.6667,77.4167,2381452
Indore,22.7206,75.8472,2201927
Vadodara,22.3,73.2,2065771
Visha�khapatnam,17.7333,83.3167,2035922
Bhopa�l,23.25,77.4167,1883381
Chinchvad,18.6278,73.8131,1729320
Patna,25.61,85.1414,1684222
Ludhia�na,30.9083,75.8486,1649000
agra,27.18,78.02,1585705
Kalya�n,19.2502,73.1602,1576614
Madurai,9.9197,78.1194,1561129
Jamshedpur,22.8,86.1833,1558000
Na�sik,20,73.7833,1486053
Faridabad,28.4333,77.3167,1394000
Auranga�ba�d,19.88,75.32,1371330
Ra�jkot,22.2969,70.7984,1335397
Meerut,28.99,77.7,1305429
Jabalpur,23.1667,79.9333,1267564
Tha�ne,19.18,72.9633,1261517
Dhanba�d,23.7928,86.435,1246000
Allaha�ba�d,25.455,81.84,1201000
Va�ra�nasi,25.3189,83.0128,1198491
Srinagar,34.0911,74.8061,1180570
Amritsar,31.6167,74.85,1132383
Aligarh,27.88,78.08,1131160
Bhiwandi,19.3,73.0667,1125898
Gwalior,26.215,78.1931,1101981
Bhilai,21.2167,81.4333,1097000
Ha�ora,22.59,88.31,1077075
Ra�nchi,23.3556,85.3347,1073440
Bezwa�da,16.5167,80.6167,1048240
Chandigarh,30.7353,76.7911,1026459
Mysore,12.3086,76.6531,1014227
Raipur,21.2379,81.6337,1010087
Kota,25.18,75.83,1001694
Bareilly,28.364,79.415,1000000
Jodhpur,26.2918,73.0168,995000
Coimbatore,11,76.9667,959823
Dispur,26.15,91.77,957352
Guwa�ha�ti,26.1667,91.7667,957352
Sola�pur,17.6833,75.9167,951558
Trichinopoly,10.8269,78.6928,916857
Hubli,15.36,75.125,890000
Jalandhar,31.3256,75.5792,873725
Bhubaneshwar,20.2644,85.8281,837737
Bhayandar,19.3,72.85,814655
Mora�da�ba�d,28.8418,78.7568,787000
Kolha�pur,16.7,74.2333,750000
Thiruvananthapuram,8.5,76.8997,743691
Saha�ranpur,29.964,77.546,705478
Warangal,17.9756,79.6011,704570
Salem,11.65,78.1667,693236
Ma�legaon,20.55,74.55,690844
Kochi,9.9667,76.2833,677381
Gorakhpur,26.7611,83.3667,673446
Shimoga,13.9304,75.56,654055
Tiruppur,11.1075,77.3398,650000
Guntur,16.3,80.45,647508
Raurkela,22.2492,84.8828,625831
Mangalore,12.8703,74.8806,623841
Na�nded,19.15,77.3333,623708
Cuttack,20.45,85.8667,606007
Cha�nda,19.95,79.3,595118
Dehradun,30.318,78.029,578420
Durga�pur,23.55,87.32,566517
asansol,23.6833,86.9667,563917
Bha�vnagar,21.765,72.1369,554978
Amra�vati,20.9333,77.75,549370
Nellore,14.4333,79.9667,547621
Ajmer,26.468,74.639,542321
Tinnevelly,8.7289,77.7081,542200
Bikaner,28.0181,73.3169,529007
Agartala,23.8333,91.2667,522613
Ujjain,23.1828,75.7772,515215
Jha�nsi,25.4486,78.5696,507000
Ulha�snagar,19.2167,73.15,506098
Davangere,14.4667,75.9167,503564
Jammu,32.7333,74.85,502197
Belgaum,15.8667,74.5,488157
Gulbarga,17.3333,76.8333,483615
Ja�mnagar,22.47,70.07,479920
Gaya,24.75,85.0167,474093
Jalgaon,21.0167,75.5667,460468
Kurnool,15.8222,78.035,457633
Udaipur,24.5833,73.6833,451100
Bellary,15.15,76.915,445388
Sa�ngli,16.8667,74.5667,436639
Tuticorin,8.7833,78.1333,436094
Calicut,11.25,75.7667,431560
Akola,20.7333,77,425817
Bha�galpur,25.25,87.0167,410210
Sikar,27.6119,75.1397,400000
Tumkur,13.33,77.1,399606
Quilon,8.8853,76.5864,397419
Muzaffarnagar,29.4708,77.7033,392451
Bhilwara,25.35,74.6333,389911
Niza�ma�ba�d,18.6704,78.1,388505
Bha�tpa�ra,22.8667,88.4167,386019
Ka�kina�da,16.9333,82.2167,384182
Parbhani,19.2704,76.76,378326
Pa�niha�ti,22.69,88.37,377347
La�tur,18.4004,76.57,374394
Rohtak,28.9,76.5667,374292
Ra�japa�laiyam,9.4204,77.58,369991
Ahmadnagar,19.0833,74.7333,350859
Cuddapah,14.4667,78.8167,344893
Ra�jahmundry,16.9833,81.7833,341831
Alwar,27.5667,76.6167,341422
Muzaffarpur,26.12,85.3833,333200
Bila�spur,22.15,82.0167,331030
Mathura,27.4833,77.6833,330511
Ka�ma�rha�ti,22.67,88.37,330211
Patia�la,30.3204,76.385,329224
Saugor,23.8504,78.75,328240
Bija�pur,16.8244,75.7154,327427
Brahmapur,19.32,84.8,324726
Sha�hja�npur,27.8804,79.905,320434
Trichur,10.52,76.21,315596
Barddhama�n,23.25,87.85,314265
Kulti,23.73,86.85,313809
Sambalpur,21.4704,83.9701,310852
Purnea,25.78,87.47,310817
Hisar,29.1489,75.7367,307024
Firoza�ba�d,27.15,78.3949,306409
